,Rank,Song,Album,Singer
0,1,롤린 (Rollin'),Rollin',아티스트
1,2,라일락,IU 5th Album 'LILAC',브레이브걸스
2,3,운전만해 (We Ride),We Ride,아이유 (IU)
3,4,"Peaches (feat. Daniel Caesar, Giveon) (Explicit Ver.)",Justice,브레이브걸스
4,5,Celebrity,IU 5th Album 'LILAC',Justin Bieber
5,6,Timeless,Sg Wanna Be+,아이유 (IU)
6,7,라라라,My Friend,SG워너비
7,8,마.피.아. In the morning,GUESS WHO,SG워너비
8,9,내사람: Partner For Life,The 3rd Masterpiece,ITZY (있지)
9,10,Coin,IU 5th Album 'LILAC',SG워너비
10,11,Dynamite,Dynamite (DayTime Version),아이유 (IU)
11,12,밤하늘의 별을 (2020),밤하늘의 별을 (2020),방탄소년단
12,13,어푸 (Ah puh),IU 5th Album 'LILAC',경서
13,14,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)","LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",아이유 (IU)
14,15,살다가,살다가,양요섭& 정은지
15,16,그냥 안아달란 말야,그냥 안아달란 말야,SG워너비
16,17,Love poem,Love poem,다비치
17,18,취기를 빌려 (취향저격 그녀 X 산들),취기를 빌려 (취향저격 그녀 X 산들),아이유 (IU)
18,19,Lovesick Girls,THE ALBUM,산들
19,20,이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),이 밤을 빌려 말해요 (바른연애 길잡이 X 10CM),BLACKPINK
20,21,내 손을 잡아,최고의 사랑 OST - Part.4,10CM
21,22,ASAP,STAYDOM,아이유 (IU)
22,23,On The Ground,R,STAYC (스테이씨)
23,24,잠이 오질 않네요,잠이 오질 않네요,로제 (ROSÉ)
24,25,"모든 날, 모든 순간 (Every day, Every Moment)",'키스 먼저 할까요?' OST Part.3,장범준
25,26,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",항해,폴킴
26,27,나랑 같이 걸을래 (바른연애 길잡이 X 적재),나랑 같이 걸을래 (바른연애 길잡이 X 적재),AKMU (악동뮤지션)
27,28,밤편지,밤편지,적재
28,29,Blueming,Love poem,아이유 (IU)
29,30,에잇 (Prod. & Feat. SUGA of BTS),에잇,아이유 (IU)
30,31,Flu,IU 5th Album 'LILAC',아이유 (IU)
31,32,늦은 밤 너의 집 앞 골목길에서,늦은 밤 너의 집 앞 골목길에서,아이유 (IU)
32,33,Dolphin,NONSTOP,노을
33,34,밝게 빛나는 별이 되어 비춰줄게,밝게 빛나는 별이 되어 비춰줄게,오마이걸 (OH MY GIRL)
34,35,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",사이렌 Remix,송이한
35,36,죄와 벌,살다가,호미들
36,37,불어온다,The Blowing,SG워너비
37,38,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,멜로가 체질 OST Part 3,하이라이트 (Highlight)
38,39,Savage Love (Laxed - Siren Beat) (BTS Remix/Explicit Ver.),Savage Love (Laxed - Siren Beat) [BTS Remix],장범준
39,40,힘든 건 사랑이 아니다,힘든 건 사랑이 아니다,Jawsh 685& Jason Derülo&
40,41,봄 안녕 봄,IU 5th Album 'LILAC',임창정
41,42,아이와 나의 바다,IU 5th Album 'LILAC',아이유 (IU)
42,43,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),MAP OF THE SOUL : PERSONA,아이유 (IU)
43,44,2002,Speak Your Mind (Deluxe),방탄소년단& Halsey
44,45,내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),내 마음이 움찔했던 순간 (취향저격 그녀 X 규현),Anne-Marie
45,46,살짝 설렜어 (Nonstop),NONSTOP,규현 (KYUHYUN)
46,47,그날에 나는 맘이 편했을까,그날에 나는 맘이 편했을까,오마이걸 (OH MY GIRL)
47,48,너를 만나,너를 만나,이예준
48,49,At My Worst,The Prelude,폴킴
49,50,너의 번호를 누르고 (Prod. 영화처럼),너의 번호를 누르고,Pink Sweat$
50,51,How You Like That,How You Like That,#안녕
51,52,Memories,Memories,BLACKPINK
52,53,너의 발걸음에 빛을 비춰줄게 (Prod. 조영수),너의 발걸음에 빛을 비춰줄게 (Prod. 조영수),Maroon 5
53,54,오래된 노래,오래된 노래,케이시 (Kassy)
54,55,아리랑,The Sentimental Chord,스탠딩 에그
55,56,사계 (Four Seasons),사계 (Four Seasons),SG워너비
56,57,돌림노래 (Feat. DEAN),IU 5th Album 'LILAC',태연 (TAEYEON)
57,58,VVS (Feat. JUSTHIS) (Prod. GroovyRoom),쇼미더머니 9 Episode 1,아이유 (IU)
58,59,롤린 (New Version),롤린 (New Version) (New Version),미란이 (Mirani)& 먼치맨 (MUNCHMAN)
59,60,추억은 만남보다 이별에 남아,추억은 만남보다 이별에 남아,브레이브걸스
60,61,사실 나는 (Feat.전건호),사실 나는,정동하
61,62,METEOR,Boyhood,경서예지
62,63,When We Disco (Duet with 선미),When We Disco,창모 (CHANGMO)
63,64,Life Goes On,BE,박진영
64,65,에필로그,IU 5th Album 'LILAC',방탄소년단
65,66,소확행,힘든 건 사랑이 아니다,아이유 (IU)
66,67,함께 했는데 이별은 나 혼자인 거야,함께 했는데 이별은 나 혼자인 거야,임창정
67,68,혼술하고 싶은 밤,혼술하고 싶은 밤,소정 (레이디스 코드)
68,69,다시 만날까 봐,다시 만날까 봐,벤
69,70,Don't Call Me,Don't Call Me - The 7th Album,V.O.S.
70,71,이렇게 좋아해 본 적이 없어요,이렇게 좋아해 본 적이 없어요 (소녀의 세계 X CHEEZE(치즈)),샤이니 (SHINee)
71,72,딩가딩가 (Dingga),딩가딩가 (Dingga),CHEEZE (치즈)
72,73,시든 꽃에 물을 주듯,시든 꽃에 물을 주듯,마마무 (Mamamoo)
73,74,봄날,YOU NEVER WALK ALONE,HYNN (박혜원)
74,75,이제 나만 믿어요,내일은 미스터트롯 우승자 특전곡,방탄소년단
75,76,사랑이 식었다고 말해도 돼,사랑이 식었다고 말해도 돼,임영웅
76,77,멜로디,멜로디,먼데이 키즈 (Monday Kiz)
77,78,Paris In The Rain,I met you when I was 18. (the playlist),ASH ISLAND
78,79,우리 왜 헤어져야 해,우리 왜 헤어져야 해,Lauv
79,80,사랑하자,태양의 후예 OST - Part.8,신예영
80,81,포장마차,포장마차,SG워너비
81,82,고백 (바른연애 길잡이 X 허각),고백 (바른연애 길잡이 X 허각),황인욱
82,83,Antidote,YELLOW,허각
83,84,처음처럼,CEREMONIA,강다니엘
84,85,서면역에서,서면역에서,엠씨더맥스 (M.C the MAX)
85,86,내 사람,The Precious History,순순희
86,87,사이렌,Ghetto Kids,SG워너비
87,88,Save U (feat. Wonstein),YELLOW,호미들
88,89,별빛 같은 나의 사랑아,별빛 같은 나의 사랑아,강다니엘
89,90,HERO,HERO,임영웅
90,91,Digital,YELLOW,임영웅
91,92,Misunderstood (feat. Omega Sapien),YELLOW,강다니엘
92,93,PARANOIA,YELLOW,강다니엘
93,94,기다릴게,기다릴게,강다니엘
94,95,신경꺼,More ISLAND,하동균& 봉구
95,96,I CAN’T STOP ME,Eyes wide open,ASH ISLAND
96,97,빈 컵 (Empty Cup),IU 5th Album 'LILAC',TWICE (트와이스)
97,98,Don't Start Now,Future Nostalgia,아이유 (IU)
98,99,계단말고 엘리베이터,계단말고 엘리베이터,Dua Lipa
99,100,parachute (Explicit Ver.),love + everything else,임영웅
